{ cml_complex_sqrt, "cml_complex_sqrt", 3.000000000000000000, 3.000000000000000000, 1.902976705995016227, 0.788238760503213620 },
{ cml_complex_sqrt, "cml_complex_sqrt", 5.000000000000000000, 6.000000000000000000, 2.530834810483158837, 1.185379617655596185 },
{ cml_complex_sqrt, "cml_complex_sqrt", 5.000000000000000000, 2.000000000000000000, 2.278723854170849883, 0.438842116902254498 },
{ cml_complex_sqrt, "cml_complex_sqrt", 10.000000000000000000, 6.000000000000000000, 3.291041156662326106, 0.911565628380809678 },
{ cml_complex_sqrt, "cml_complex_sqrt", 9.000000000000000000, 4.000000000000000000, 3.069923272803092740, 0.651482080258584229 },
{ cml_complex_sqrt, "cml_complex_sqrt", 6.000000000000000000, 6.000000000000000000, 2.691215466498229958, 1.114737945491802718 },
{ cml_complex_sqrt, "cml_complex_sqrt", 1.000000000000000000, 7.000000000000000000, 2.008863834592264475, 1.742278366373392728 },
{ cml_complex_sqrt, "cml_complex_sqrt", 10.000000000000000000, 1.000000000000000000, 3.166218219036780912, 0.157917100278738454 },
{ cml_complex_sqrt, "cml_complex_sqrt", 10.000000000000000000, 5.000000000000000000, 3.254254130173221959, 0.768225190780329914 },
{ cml_complex_sqrt, "cml_complex_sqrt", 8.000000000000000000, 7.000000000000000000, 3.052060436224572015, 1.146766282364163558 },
{ cml_complex_log, "cml_complex_log", 10.000000000000000000, 10.000000000000000000, 2.649158683274018156, 0.785398163397448279 },
{ cml_complex_log, "cml_complex_log", 4.000000000000000000, 10.000000000000000000, 2.376795095553182247, 1.190289949682531656 },
{ cml_complex_log, "cml_complex_log", 7.000000000000000000, 7.000000000000000000, 2.292483739335286153, 0.785398163397448279 },
{ cml_complex_log, "cml_complex_log", 7.000000000000000000, 4.000000000000000000, 2.087193634947818399, 0.519146114246522905 },
{ cml_complex_log, "cml_complex_log", 1.000000000000000000, 2.000000000000000000, 0.804718956217050141, 1.107148717794090409 },
{ cml_complex_log, "cml_complex_log", 3.000000000000000000, 10.000000000000000000, 2.345673941114571726, 1.279339532317029571 },
{ cml_complex_log, "cml_complex_log", 10.000000000000000000, 9.000000000000000000, 2.599248515632913037, 0.732815101786506551 },
{ cml_complex_log, "cml_complex_log", 7.000000000000000000, 6.000000000000000000, 2.221325628245158335, 0.708626272127670265 },
{ cml_complex_log, "cml_complex_log", 4.000000000000000000, 4.000000000000000000, 1.732867951399863271, 0.785398163397448279 },
{ cml_complex_log, "cml_complex_log", 8.000000000000000000, 9.000000000000000000, 2.488366871210287101, 0.844153986113171051 },
{ cml_complex_cos, "cml_complex_cos", 5.000000000000000000, 7.000000000000000000, 155.536808518844168248, 525.793640795901865204 },
{ cml_complex_cos, "cml_complex_cos", 6.000000000000000000, 1.000000000000000000, 1.481620175455181432, 0.328369427005955117 },
{ cml_complex_cos, "cml_complex_cos", 8.000000000000000000, 7.000000000000000000, -79.780147152922097575, -542.481078316949265172 },
{ cml_complex_cos, "cml_complex_cos", 6.000000000000000000, 5.000000000000000000, 71.254187547354462140, 20.733527051552648857 },
{ cml_complex_cos, "cml_complex_cos", 8.000000000000000000, 3.000000000000000000, -1.464845160759358444, -9.911267173074598702 },
{ cml_complex_cos, "cml_complex_cos", 9.000000000000000000, 4.000000000000000000, -24.881357335487436444, -11.246679337653253228 },
{ cml_complex_cos, "cml_complex_cos", 1.000000000000000000, 7.000000000000000000, 296.256958441142955962, -461.392108236786725683 },
{ cml_complex_cos, "cml_complex_cos", 3.000000000000000000, 7.000000000000000000, -542.829750561862624636, -77.378375735675689384 },
{ cml_complex_cos, "cml_complex_cos", 7.000000000000000000, 8.000000000000000000, 1123.675599719734918835, -979.224614217851126341 },
{ cml_complex_cos, "cml_complex_cos", 5.000000000000000000, 7.000000000000000000, 155.536808518844168248, 525.793640795901865204 },
{ cml_complex_sin, "cml_complex_sin", 10.000000000000000000, 2.000000000000000000, -2.046713879246517820, -3.043195308159043933 },
{ cml_complex_sin, "cml_complex_sin", 7.000000000000000000, 9.000000000000000000, 2661.808814894612623903, 3054.466573546575546061 },
{ cml_complex_sin, "cml_complex_sin", 3.000000000000000000, 1.000000000000000000, 0.217759551622152214, -1.163440363703250435 },
{ cml_complex_sin, "cml_complex_sin", 3.000000000000000000, 3.000000000000000000, 1.420748541988177127, -9.917621010017535710 },
{ cml_complex_sin, "cml_complex_sin", 2.000000000000000000, 4.000000000000000000, 24.831305848946378489, -11.356612711218174283 },
{ cml_complex_sin, "cml_complex_sin", 6.000000000000000000, 3.000000000000000000, -2.813060792248636588, 9.618865840678681778 },
{ cml_complex_sin, "cml_complex_sin", 10.000000000000000000, 10.000000000000000000, -5991.431207677988822979, -9240.890148252430662978 },
{ cml_complex_sin, "cml_complex_sin", 2.000000000000000000, 7.000000000000000000, 498.583269151321246682, -228.180020127954492182 },
{ cml_complex_sin, "cml_complex_sin", 10.000000000000000000, 1.000000000000000000, -0.839468441144062938, -0.986077862523176529 },
{ cml_complex_sin, "cml_complex_sin", 9.000000000000000000, 9.000000000000000000, 1669.715362439326099775, -3691.482434281434507284 },
{ cml_complex_tan, "cml_complex_tan", 9.000000000000000000, 4.000000000000000000, -0.000503633132829985, 0.999556948105367216 },
{ cml_complex_tan, "cml_complex_tan", 10.000000000000000000, 1.000000000000000000, 0.218917133299675215, 0.869692769343120675 },
{ cml_complex_tan, "cml_complex_tan", 7.000000000000000000, 4.000000000000000000, 0.000664562451474853, 0.999908042923078777 },
{ cml_complex_tan, "cml_complex_tan", 3.000000000000000000, 4.000000000000000000, -0.000187346204629478, 0.999355987381473243 },
{ cml_complex_tan, "cml_complex_tan", 1.000000000000000000, 10.000000000000000000, 0.000000003748403377, 1.000000001715485087 },
{ cml_complex_tan, "cml_complex_tan", 10.000000000000000000, 5.000000000000000000, 0.000082892228877640, 0.999962943456967568 },
{ cml_complex_tan, "cml_complex_tan", 5.000000000000000000, 6.000000000000000000, -0.000006685231390277, 1.000010310898119981 },
{ cml_complex_tan, "cml_complex_tan", 8.000000000000000000, 7.000000000000000000, -0.000000478800514822, 1.000001592643875670 },
{ cml_complex_tan, "cml_complex_tan", 3.000000000000000000, 2.000000000000000000, -0.009884375038322494, 0.965385879022133242 },
{ cml_complex_tan, "cml_complex_tan", 1.000000000000000000, 5.000000000000000000, 0.000082567198342296, 1.000037783379601031 },
{ cml_complex_cosh, "cml_complex_cosh", 2.000000000000000000, 10.000000000000000000, -3.156751291202383403, -1.973088628117608101 },
{ cml_complex_cosh, "cml_complex_cosh", 9.000000000000000000, 6.000000000000000000, 3890.170267993228662817, -1132.063599044286320350 },
